Station,Date,Season,Detection #,Time,Time of Day,Duration,Species,Trophic Level,Feeding Mode,No. of Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/23/2019,Fall,91,20:35:33,Evening,0:03:15,Opossum,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/25/2019,Fall,92,12:19:13,Afternoon,0:00:01,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/25/2019,Fall,93,13:40:32,Afternoon,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/26/2019,Fall,94,9:32:12,Morning,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/14/2019,Fall,1,17:19:16,Evening,0:02:55,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/15/2019,Fall,2,1:29:45,Night,0:00:41,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/20/2019,Fall,3,0:49:49,Night,0:00:37,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/21/2019,Fall,4,17:16:40,Evening,0:00:40,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/21/2019,Fall,5,18:21:10,Evening,0:01:59,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/22/2019,Fall,6,16:39:07,Afternoon,0:06:46,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/25/2019,Fall,7,4:56:39,Night-Morning,0:05:17,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/25/2019,Fall,8,8:55:40,Morning,0:00:01,American crow,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/27/2019,Fall,9,15:17:00,Afternoon,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/27/2019,Fall,10,16:12:02,Afternoon,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/28/2019,Fall,11,7:45:24,Morning,0:00:32,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,11/28/2019,Fall,12,13:45:44,Afternoon,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/2/2019,Winter,13,11:08:13,Morning,0:00:01,American crow,Secondary consumer,Omnivore,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/2/2019,Winter,14,11:36:25,Morning,0:00:01,American crow,Secondary consumer,Omnivore,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/2/2019,Winter,15,17:24:37,Evening,0:03:12,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/3/2019,Winter,16,4:53:36,Night,0:04:12,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/3/2019,Winter,17,21:48:39,Night,0:10:34,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/4/2019,Winter,18,16:16:22,Afternoon,0:02:20,White-tailed deer,Primary consumer,Herbivore,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/7/2019,Winter,19,6:23:25,Morning,0:01:53,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/7/2019,Winter,20,16:25:26,Afternoon,0:01:05,Turkey,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/11/2019,Winter,21,6:34:04,Morning,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/12/2019,Winter,22,10:11:51,Morning,0:00:01,Eastern gray squirrel,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/12/2019,Winter,23,15:57:23,Afternoon,0:00:01,Opossum,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/12/2019,Winter,24,16:54:29,Afternoon,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/12/2019,Winter,25,17:12:58,Evening,0:00:01,American black bear,Apex predator,Hypo-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/12/2019,Winter,26,17:18:04,Evening,0:01:04,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/12/2019,Winter,27,18:05:07,Evening,0:00:15,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/12/2019,Winter,28,19:54:05,Evening,0:11:55,Coyote,Tertiary consumer,Meso-carnivore,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,29,0:10:33,Night,1:03:54,Coyote,Tertiary consumer,Meso-carnivore,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,30,2:37:52,Night,0:03:44,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,31,4:13:10,Night,0:24:40,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,32,5:12:42,Morning,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,33,5:39:33,Morning,0:20:21,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,34,6:31:30,Morning,0:06:27,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,35,7:05:38,Morning,0:00:50,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,36,17:18:38,Evening,0:00:01,Opossum,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,37,17:38:13,Evening,0:01:40,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/13/2019,Winter,38,19:53:42,Evening,0:02:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/14/2019,Winter,39,3:33:04,Morning,0:02:47,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/14/2019,Winter,40,12:15:25,Afternoon,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/14/2019,Winter,41,12:27:44,Afternoon,0:02:19,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/14/2019,Winter,42,19:56:11,Evening,0:03:09,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,43,1:25:44,Morning,0:13:44,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,44,4:22:42,Morning,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,45,6:18:00,Morning,0:03:14,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,46,8:42:35,Morning,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,47,11:19:08,Morning,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,48,13:11:36,Afternoon,0:00:01,Turkey vulture,Tertiary consumer,Scavenger,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,49,13:33:05,Afternoon,0:00:01,Turkey vulture,Tertiary consumer,Scavenger,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,50,14:16:17,Afternoon,0:00:01,Turkey vulture,Tertiary consumer,Scavenger,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,51,15:35:10,Afternoon,0:00:01,Turkey vulture,Tertiary consumer,Scavenger,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,52,18:12:40,Evening,0:29:59,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,53,20:43:45,Evening,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,54,21:59:56,Night,0:02:16,Red fox,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/15/2019,Winter,55,22:18:12,Night,0:32:15,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,56,1:21:55,Night,0:01:56,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,57,5:36:51,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,58,5:56:52,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,59,7:08:33,Night,0:00:40,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,60,8:59:19,Night,0:00:01,American crow,Secondary consumer,Omnivore,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,61,13:35:46,Afternoon,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,62,17:13:37,Evening,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,63,17:59:39,Evening,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/16/2019,Winter,64,18:40:31,Evening,0:31:13,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,65,1:01:57,Night,0:09:31,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,66,4:39:38,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,67,4:52:26,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,68,4:59:30,Night,0:19:47,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,69,5:20:21,Morning,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,70,6:52:19,Morning,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,71,9:24:49,Morning,0:00:01,American crow,Secondary consumer,Omnivore,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,72,10:19:08,Morning,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,73,10:34:08,Morning,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,74,12:32:12,Afternoon,0:08:53,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,75,17:34:02,Evening,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,76,17:59:17,Evening,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,77,19:17:41,Night,0:29:40,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,78,23:10:36,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/17/2019,Winter,79,23:59:01,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/18/2019,Winter,80,1:50:12,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/18/2019,Winter,81,2:24:32,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/18/2019,Winter,82,4:32:58,Night,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-05,12/18/2019,Winter,83,5:10:32,Morning,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
