Station,Date,Season,Detection #,Time,Time of Day,Duration,Species,Trophic Level,Feeding Mode,No. of Individuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,3/30/2020,Spring,159,12:28:10,Afternoon,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,3/31/2020,Spring,160,18:54:22,Evening,0:00:01,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,4/1/2020,Spring,161,8:50:33,Morning,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,4/1/2020,Spring,162,15:45:33,Afternoon,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,4/3/2020,Spring,163,8:24:32,Morning,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,4/9/2020,Spring,164,7:24:25,Morning,0:00:01,Eastern chipmunk,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,4/9/2020,Spring,165,7:35:12,Morning,0:01:14,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,4/11/2020,Spring,166,3:51:54,Night,0:00:01,Mouse,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,4/15/2020,Spring,167,22:12:27,Night,0:02:32,Raccoon,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/3/2020,Spring,1,13:18:10,Afternoon,0:00:01,Bird spp,Primary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/3/2020,Spring,2,13:19:06,Afternoon,0:00:01,American crow,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/3/2020,Spring,3,20:58:55,Night,0:36:19,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,4,6:38:14,Morning,1:02:08,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,5,8:08:25,Morning,0:00:15,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,6,8:47:23,Morning,0:00:01,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,7,9:09:29,Morning,1:08:10,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,8,10:36:55,Morning,0:00:01,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,9,13:52:03,Afternoon,0:45:17,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,10,15:44:15,Afternoon,0:07:03,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,11,16:06:11,Afternoon,0:00:01,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,12,17:01:08,Evening,0:00:18,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,13,17:58:53,Evening,0:13:18,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,14,18:28:09,Evening,0:00:41,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/4/2020,Spring,15,18:38:58,Evening,0:13:50,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,16,5:21:57,Morning,1:08:50,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,17,8:19:12,Morning,9:49:16,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,18,8:47:56,Morning,0:28:40,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,19,10:02:07,Morning,0:00:01,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,20,10:24:08,Morning,0:18:20,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,21,17:25:35,Evening,0:04:19,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,22,18:08:28,Evening,0:47:29,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,23,19:09:04,Evening,0:34:51,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/5/2020,Spring,24,23:56:46,Night,0:15:10,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,25,3:05:32,Night,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,26,3:06:47,Night,0:00:01,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,27,3:33:09,Night,0:29:56,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,28,4:00:53,Night,0:34:49,Coyote,Tertiary consumer,Meso-carnivore,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,29,4:50:19,Night-Morning,0:35:34,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,30,5:27:03,Morning,0:05:37,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,31,6:17:20,Morning,0:40:34,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,32,8:11:51,Morning,0:15:33,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,33,8:40:00,Morning,0:30:19,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,34,9:31:41,Morning,0:00:01,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,35,9:45:35,Morning,0:06:28,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,36,10:05:37,Morning,0:21:54,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,37,15:48:23,Afternoon,0:07:46,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,38,17:06:37,Evening,0:54:17,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,39,22:25:52,Night,0:08:31,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/6/2020,Spring,40,23:59:38,Night,0:00:11,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,41,1:21:35,Night,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,42,3:35:44,Night,0:00:40,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,43,4:40:57,Night-Morning,0:33:12,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,44,5:52:56,Morning,0:00:26,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,45,11:39:19,Morning,0:09:20,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,46,14:32:53,Afternoon,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,47,14:58:47,Afternoon,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,48,15:14:14,Afternoon,0:00:01,Common raven,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,49,15:57:42,Afternoon,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,50,16:14:12,Afternoon,0:00:01,Red-tailed hawk,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,51,16:26:42,Afternoon,0:00:01,Bald eagle,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,52,16:29:27,Afternoon,0:04:30,Common raven,Secondary consumer,Omnivore,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/7/2020,Spring,53,16:33:57,Afternoon,0:05:28,Bald eagle,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,54,2:38:52,Night,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,55,3:32:39,Night,0:10:34,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,56,4:26:46,Night,0:01:25,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,57,8:16:21,Morning,0:02:08,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,58,9:13:14,Morning,0:00:01,Common raven,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,59,10:47:36,Morning,0:00:01,Common raven,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,60,11:23:25,Morning,0:00:01,Golden Eagle,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,61,12:25:14,Afternoon,0:00:01,Golden Eagle,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/8/2020,Spring,62,18:29:12,Evening,0:00:01,Opossum,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/16/2020,Spring,63,23:17:39,Night,0:00:01,Opossum,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/17/2020,Spring,64,18:29:35,Evening,0:01:15,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/17/2020,Spring,65,18:57:34,Evening,0:03:08,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/20/2020,Spring,66,1:50:34,Night,0:00:01,Bobcat,Tertiary consumer,Hyper-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,3/31/2020,Spring,67,4:50:47,Night,0:02:58,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,4/10/2020,Spring,68,1:02:58,Night,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,4/18/2020,Spring,69,19:16:38,Evening,0:09:13,Raccoon,Secondary consumer,Omnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,5/18/2020,Spring,70,10:27:06,Morning,0:00:10,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,5/19/2020,Spring,71,21:04:31,Night,0:01:08,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,5/21/2020,Spring,72,4:08:42,Morning,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,5/21/2020,Spring,73,14:21:00,Afternoon,0:00:11,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,6/8/2020,Summer,74,19:51:05,Evening,0:00:22,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,6/10/2020,Summer,75,16:57:19,Afternoon,0:02:04,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,6/11/2020,Summer,76,17:43:44,Evening,0:00:01,Coyote,Tertiary consumer,Meso-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,6/18/2020,Summer,77,8:33:41,Morning,0:00:24,American black bear,Apex predator,Hypo-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,6/19/2020,Summer,78,12:16:21,Afternoon,0:00:01,American black bear,Apex predator,Hypo-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,6/22/2020,Summer,79,13:43:53,Afternoon,0:00:01,White-tailed deer,Primary consumer,Herbivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D06-07,6/22/2020,Summer,80,18:02:55,Evening,0:00:01,American black bear,Apex predator,Hypo-carnivore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
