Station,Date,Duration,Event #,Common Name,Trophic Level,Feeding Mode,No. of Individuals,Species Interacting,No. of Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/18/2019,0:00:01,5,White-tailed Deer,Primary consumer,Herbivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/18/2019,0:17:17,6,Turkey Vulture,Tertiary consumer,Obligate scavenger,2,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/18/2019,0:00:01,7,Turkey Vulture,Tertiary consumer,Obligate scavenger,2,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/18/2019,0:00:01,8,Turkey Vulture,Tertiary consumer,Obligate scavenger,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/19/2019,0:01:57,9,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/19/2019,0:24:24,10,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/20/2019,0:31:54,11,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/20/2019,0:20:04,12,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/20/2019,0:09:05,13,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/20/2019,0:00:16,14,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/20/2019,0:10:24,15,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/20/2019,0:21:01,16,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/20/2019,0:04:31,17,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/20/2019,0:12:57,18,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/21/2019,0:26:41,19,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/21/2019,0:11:09,20,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/21/2019,1:14:34,21,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/21/2019,0:34:38,22,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/22/2019,0:57:26,23,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/22/2019,0:10:27,24,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/22/2019,0:02:31,25,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/22/2019,0:13:40,26,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/23/2019,0:08:01,27,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/23/2019,0:22:02,28,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/24/2019,0:03:49,29,Turkey Vulture,Tertiary consumer,Obligate scavenger,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/24/2019,0:00:01,30,Turkey Vulture,Tertiary consumer,Obligate scavenger,2,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/24/2019,0:02:22,31,Turkey Vulture,Tertiary consumer,Obligate scavenger,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/24/2019,0:29:20,32,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/25/2019,0:05:35,33,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/30/2019,0:02:44,34,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,7/30/2019,0:00:01,35,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/1/2019,0:04:20,36,Opossum,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/5/2019,0:14:01,37,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/8/2019,0:00:01,38,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/9/2019,0:00:01,39,Raccoon,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/9/2019,0:04:31,40,Opossum,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/9/2019,0:02:50,41,Opossum,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/9/2019,0:09:48,42,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/11/2019,0:09:02,43,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/12/2019,0:02:22,44,Opossum,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/14/2019,0:03:23,45,Opossum,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/16/2019,0:00:01,46,Bird spp,Primary consumer,Omnivore,2,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/16/2019,0:00:01,47,Bird spp,Primary consumer,Omnivore,2,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/16/2019,0:03:49,48,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/16/2019,0:00:14,49,Unknown,na,na,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/17/2019,0:09:10,50,White-tailed deer,Primary consumer,Herbivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/17/2019,0:08:19,51,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/18/2019,0:00:17,52,Opossum,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/21/2019,0:00:01,53,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/21/2019,0:14:50,54,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/24/2019,0:00:36,55,Bird spp,Primary consumer,Omnivore,5,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/24/2019,0:00:01,56,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/24/2019,0:00:01,57,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/27/2019,0:00:01,58,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/27/2019,0:02:16,59,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/31/2019,0:18:36,60,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/31/2019,0:01:29,61,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,8/31/2019,0:03:12,62,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/2/2019,0:11:01,63,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/4/2019,0:01:31,64,White-tailed deer,Primary consumer,Herbivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/4/2019,0:00:45,65,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/4/2019,0:02:45,66,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/6/2019,0:00:01,67,Eastern Cottontail,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/6/2019,0:02:54,68,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/6/2019,0:03:02,69,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/6/2019,0:00:01,70,Eastern Cottontail,Primary consumer,Herbivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/7/2019,0:00:01,71,Mouse,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/7/2019,0:00:01,72,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/9/2019,1:24:13,73,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/11/2019,0:00:18,74,Eastern Cottontail,Apex predator,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/11/2019,0:00:01,75,Bird spp,Apex predator,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/11/2019,0:03:29,76,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/12/2019,0:00:30,77,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/12/2019,0:00:01,78,White-tailed deer,Primary consumer,Herbivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/13/2019,0:02:34,79,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/15/2019,0:03:18,80,Opossum,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/16/2019,0:00:01,81,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/19/2019,0:00:01,82,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/21/2019,0:03:10,83,Black Bear,Apex predator,Hypo-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/22/2019,0:00:01,84,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/23/2019,0:00:01,85,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/23/2019,0:00:11,86,Coyote,Tertiary consumer,Meso-carnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/23/2019,0:03:15,87,Opossum,Secondary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/25/2019,0:00:01,88,White-tailed deer,Primary consumer,Herbivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/25/2019,0:00:01,89,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
