Station,Date,Duration,Event #,Common Name,Trophic Level,Feeding Mode,No. of Individuals,Species Interacting,No. of Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/26/2019,0:00:01,90,Bird spp,Primary consumer,Omnivore,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-24,9/26/2019,0:06:40,91,Human,na,na,1,Single Species,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/17/2019,3:19:42,1,Human,na,na,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/22/2019,0:00:13,2,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/23/2019,0:01:06,3,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/23/2019,0:00:01,4,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/23/2019,0:04:52,5,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/24/2019,0:00:01,6,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/25/2019,0:00:01,7,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/25/2019,0:06:01,8,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/25/2019,0:00:01,9,White-tailed Deer,Primary consumer,Herbivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/25/2019,0:01:34,10,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/26/2019,0:00:01,11,Bird spp,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/26/2019,0:00:01,12,Bird spp,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/26/2019,0:00:01,13,Unknown,na,na,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/27/2019,0:01:36,14,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/28/2019,0:00:01,15,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/28/2019,0:00:01,16,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/28/2019,0:00:12,17,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/29/2019,0:00:01,18,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/29/2019,0:01:32,19,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/29/2019,0:01:34,20,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,11/30/2019,0:00:01,21,Bird spp,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/1/2019,0:00:01,22,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/1/2019,0:00:01,23,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/1/2019,0:02:27,24,Bird spp,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/1/2019,0:00:01,25,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/1/2019,0:00:01,26,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/1/2019,0:01:23,27,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/2/2019,0:29:07,28,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/2/2019,0:34:07,29,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/2/2019,0:44:15,30,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/3/2019,0:01:27,31,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/3/2019,0:05:24,32,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/3/2019,0:00:13,33,Eastern Gray Squirrel,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/3/2019,0:01:55,34,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/3/2019,0:10:08,35,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/3/2019,0:08:59,36,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/3/2019,0:15:27,37,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/4/2019,0:00:01,38,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/4/2019,0:00:01,39,Unknown,na,na,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/4/2019,0:03:46,40,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/4/2019,0:27:58,41,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/4/2019,0:05:12,42,Eastern Gray Squirrel,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/4/2019,0:00:01,43,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/4/2019,0:09:29,44,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,0:09:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/4/2019,0:00:01,45,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,0:01:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/5/2019,0:00:01,46,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/5/2019,0:07:48,47,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,0:02:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/6/2019,0:06:56,48,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/6/2019,0:19:13,49,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/6/2019,0:09:55,50,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/6/2019,0:00:01,51,Turkey Vulture,Tertiary consumer,Scavenger,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/7/2019,0:00:01,52,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/7/2019,0:00:01,53,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/7/2019,0:00:01,54,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/9/2019,0:00:01,55,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/9/2019,0:00:01,56,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/9/2019,0:01:43,57,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/10/2019,0:00:01,58,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/10/2019,0:00:01,59,White-tailed Deer,Primary consumer,Herbivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/11/2019,0:11:36,60,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/12/2019,0:15:32,61,Coyote,Tertiary consumer,Meso carnivore,2,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/12/2019,0:02:44,62,Dog,na,Domestic,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/12/2019,0:01:30,63,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/12/2019,0:06:23,64,Bobcat,Tertiary consumer,Hyper carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/12/2019,0:15:37,65,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/15/2019,0:00:01,66,Eastern Gray Squirrel,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/15/2019,0:01:34,67,Raccoon,Secondary consumer,Omnivore,2,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/15/2019,0:04:49,68,Coyote,Tertiary consumer,Meso carnivore,2,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/16/2019,0:00:01,69,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/16/2019,0:01:23,70,Bird spp,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/18/2019,0:00:01,71,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/18/2019,0:02:44,72,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/18/2019,0:19:39,73,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/18/2019,0:00:01,74,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/18/2019,0:00:01,75,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/20/2019,0:00:01,76,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/21/2019,0:28:40,77,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/21/2019,0:00:01,78,Coyote,Tertiary consumer,Meso carnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/23/2019,0:00:01,79,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/24/2019,0:00:01,80,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/24/2019,0:01:20,81,Opossum,Secondary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/29/2019,0:01:20,82,White-tailed Deer,Primary consumer,Herbivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/30/2019,0:00:01,83,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/30/2019,0:00:01,84,Eastern Gray Squirrel,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/30/2019,0:01:57,85,Opossum,Primary consumer,Omnivore,1,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D03-07,12/31/2019,0:04:53,86,Dog,na,Domestic,2,Single Species,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
